Content,Tmps,EventTemplate
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.11:45382,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:45440,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.13:57895,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.12:47727,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.13:58035,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.12:47838,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.13:58116,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.11:45957,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.13:58303,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Received connection request /10.10.34.12:48096,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.12:48141,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.13:58421,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.11:46128,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.13:58452,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.11:46173,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.12:48280,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.13:58565,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.12:48413,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:46329,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.11:46360,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.11:46424,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Received connection request /10.10.34.11:46440,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Received connection request /10.10.34.12:48600,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Received connection request /10.10.34.11:46519,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Send worker leaving thread,"{
{
p
l
a
c
e
h
o
l
d
e
r
}
}",Send worker leaving thread
Received connection request /10.10.34.11:46552,"R
e
c
e
i
v
e
d
 
c
o
n
n
e
c
t
i
o
n
 
r
e
q
u
e
s
t
 
{
{
v
a
r
i
a
b
l
e
}
}",Received connection request <*>
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
Interrupted while waiting for message on queue,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupted while waiting for message on queue
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
Interrupting SendWorker,"{
{
L
o
g
 
m
e
s
s
a
g
e
}
}",Interrupting SendWorker
"Connection broken for id 188978561024, my id = 1, error =","C
o
n
n
e
c
t
i
o
n
 
b
r
o
k
e
n
 
f
o
r
 
i
d
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
m
y
 
i
d
 
=
 
{
{
v
a
r
i
a
b
l
e
}
}
,
 
e
r
r
o
r
 
=","Connection broken for id <*>, my id = <*>, error ="
