Log,EventTemplate,LoggingStatement,LogTemplate
"2015-07-29 19:18:54,534 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:18:57,988 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:21:39,846 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:21:39,846 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:21:43,389 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:21:46,525 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, <error_variable>)","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:21:53,220 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:21:56,756 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:22:10,020 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:22:16,799 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:22:26,734 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:22:29,975 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:22:33,313 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:22:43,536 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:22:53,462 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:22:56,689 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:22:56,892 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:23:00,124 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:23:03,387 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:23:13,596 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:23:20,278 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:23:26,760 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:23:26,979 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:23:30,320 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:23:33,457 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:23:33,553 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:23:36,783 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:23:46,830 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:23:50,171 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:24:00,386 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:24:20,217 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:24:23,574 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:24:36,927 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:24:40,383 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:24:43,814 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:24:57,160 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:24:57,175 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:25:07,102 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:25:23,811 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:25:27,058 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:25:27,242 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:25:30,571 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:25:33,833 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:25:33,923 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:25:37,065 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:25:37,259 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:25:47,102 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:28:05,197 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:28:12,190 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:28:15,221 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:28:21,902 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:28:21,902 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:28:22,000 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:28:31,823 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:28:41,841 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:28:42,254 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:29:15,349 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:29:21,933 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:29:22,136 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:29:29,020 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:29:42,075 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:29:45,414 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:29:52,202 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:29:58,778 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:30:08,802 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:30:18,723 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:30:25,608 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:30:25,608 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:30:38,760 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:30:45,653 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:30:48,883 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:30:59,011 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:31:02,142 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:31:02,243 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:31:02,353 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:31:05,483 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", 188978561024, 1, """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:31:15,504 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:31:32,214 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
",Interrupting SendWorker,"Logging statement: logger.warn(""Interrupting {}"", ""SendWorker"")",Interrupting <*>
"2015-07-29 19:31:35,546 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:31:39,093 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:31:52,349 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
"2015-07-29 19:31:52,456 - WARN  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 1, error = 
","Connection broken for id <*>, my id = <*>, error =","Logging statement: logger.warn(""Connection broken for id {}, my id = {}, error = {}"", ""188978561024"", ""1"", """")","Connection broken for id <*>, my id = <*>, error = <*>"
