Content,Tmps,EventTemplate
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
shouldBlockLocation running ...,shouldBlockLocation running ...,shouldBlockLocation running ...
shouldBlockLocation  ret:false,shouldBlockLocation  ret:{{ret}},shouldBlockLocation ret:<*>
shouldBlockLocation running ...,shouldBlockLocation running ...,shouldBlockLocation running ...
shouldBlockLocation  ret:false,shouldBlockLocation  ret:{{ret}},shouldBlockLocation ret:<*>
getNeighboringCellInfo calling app is com.amap.android.ams,getNeighboringCellInfo calling app is {{app}},getNeighboringCellInfo calling app is <*>
shouldBlockLocation running ...,shouldBlockLocation running ...,shouldBlockLocation running ...
shouldBlockLocation  ret:false,shouldBlockLocation  ret:{{ret}},shouldBlockLocation ret:<*>
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
shouldBlockLocation running ...,shouldBlockLocation running ...,shouldBlockLocation running ...
shouldBlockLocation  ret:false,shouldBlockLocation  ret:{{ret}},shouldBlockLocation ret:<*>
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
"release:lock=166121161, flg=0x0, tag=""RILJ_ACK_WL"", name=com.android.phone"", ws=null, uid=1001, pid=2626","release:lock={{lock}}, flg=0x0, tag=""{{tag}}"", name=""{{name}}"", ws={{ws}}, uid={{uid}}, pid={{pid}}","release:lock=<*>, flg=<*>, tag=""*launch*"", name=android"", ws=WorkSource{<*>}, uid=<*>, pid=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
shouldBlockLocation running ...,shouldBlockLocation running ...,shouldBlockLocation running ...
shouldBlockLocation  ret:false,shouldBlockLocation  ret:{{ret}},shouldBlockLocation ret:<*>
"release:lock=264232593, flg=0x0, tag=""AudioMix"", name=audioserver"", ws=null, uid=1041, pid=0","release:lock={{lock}}, flg=0x0, tag=""{{tag}}"", name=""{{name}}"", ws={{ws}}, uid={{uid}}, pid={{pid}}","release:lock=<*>, flg=<*>, tag=""*launch*"", name=android"", ws=WorkSource{<*>}, uid=<*>, pid=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x0,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
"Releasing suspend blocker ""PowerManagerService.WakeLocks"".",Releasing suspend blocker {{placeholder}}.,Releasing suspend blocker <*>.
HBM brightnessIn =38,HBM brightnessIn ={{placeholder}},HBM brightnessIn =<*>
HBM brightnessOut =38,HBM brightnessOut ={{placeholder}},HBM brightnessOut =<*>
"Animating brightness: target=38, rate=200","Animating brightness: target={{target}}, rate={{rate}}","Animating brightness: target=<*>, rate=<*>"
"userActivityNoUpdateLocked: eventTime=261849942, event=2, flags=0x0, uid=1000","userActivityNoUpdateLocked: eventTime={{eventTime}}, event={{event}}, flags={{flags}}, uid={{uid}}","userActivityNoUpdateLocked: eventTime=<*>, event=<*>, flags=<*>, uid=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x0,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
suspendAutohide,suspendAutohide,suspendAutohide
interceptKeyTq keycode=4 interactive=true keyguardActive=false policyFlags=2b000002 down true canceled false,interceptKeyTq keycode={{keycode}} interactive={{interactive}} keyguardActive={{keyguardActive}} policyFlags={{policyFlags}} down {{down}} canceled {{canceled}},interceptKeyTq keycode=<*> interactive=<*> keyguardActive=<*> policyFlags=<*> down <*> canceled <*>
"interceptKeyBeforeQueueing: key 4 , result : 1","interceptKeyBeforeQueueing: key {{key}} , result : {{result}}","interceptKeyBeforeQueueing: key <*> , result : <*>"
"userActivityNoUpdateLocked: eventTime=261849949, event=1, flags=0x0, uid=1000","userActivityNoUpdateLocked: eventTime={{eventTime}}, event={{event}}, flags={{flags}}, uid={{uid}}","userActivityNoUpdateLocked: eventTime=<*>, event=<*>, flags=<*>, uid=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x0,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
resumeSuspendedAutohide,resumeSuspendedAutohide,resumeSuspendedAutohide
interceptKeyTq keycode=4 interactive=true keyguardActive=false policyFlags=2b000002 down false canceled false,,interceptKeyTq keycode=<*> interactive=<*> keyguardActive=<*> policyFlags=<*> down <*> canceled <*>
"interceptKeyBeforeQueueing: key 4 , result : 1","interceptKeyBeforeQueueing: key {{key}} , result : {{result}}","interceptKeyBeforeQueueing: key <*> , result : <*>"
querySoundEffectsEnabled...,querySoundEffectsEnabled...,querySoundEffectsEnabled...
"acquire lock=189667585, flags=0x1, tag=""*launch*"", name=android, ws=WorkSource{10113}, uid=1000, pid=1702","acquire lock={{lock}}, flags=0x1, tag=""{{tag}}"", name={{name}}, ws={{ws}}, uid={{uid}}, pid={{pid}}","acquire lock=<*>, flags=<*>, tag=""<*>"", name=<*>, ws=<*>, uid=<*>, pid=<*>"
"ready=true,policy=3,wakefulness=1,wksummary=0x1,uasummary=0x1,bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual=38,auto=-1,adj=0.0userId=0","ready=true,policy={{policy}},wakefulness={{wakefulness}},wksummary={{wksummary}},uasummary={{uasummary}},bootcompleted=true,boostinprogress=false,waitmodeenable=false,mode=false,manual={{manual}},auto={{auto}},adj={{adj}},userId={{userId}}","ready=<*>,policy=<*>,wakefulness=<*>,wksummary=<*>,uasummary=<*>,bootcompleted=<*>,boostinprogress=<*>,waitmodeenable=<*>,mode=<*>,manual=<*>,auto=-<*>,adj=<*>.0userId=<*>"
"Acquiring suspend blocker ""PowerManagerService.WakeLocks"".",Acquiring suspend blocker {{name}}.,Acquiring suspend blocker <*>.
Skipping AppWindowToken{9f4ef63 token=Token{a64f992 ActivityRecord{de9231d u0 com.tencent.qt.qtl/.activity.info.NewsDetailXmlActivity t761}}} -- going to hide,Skipping AppWindowToken{{token}} -- going to hide,Skipping <*> -- going to hide
