Content,GroundTruth,Output_Enhanced
"Partition rdd_16_3 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_16_2 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_16_1 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Found block rdd_2_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_1 locally,Found block rdd_<*> locally,Found block <*> locally
"Block rdd_16_0 stored as bytes in memory (estimated size 191.0 B, free 386.6 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_16_1 stored as bytes in memory (estimated size 351.0 B, free 387.4 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
Found block rdd_16_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_16_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_16_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_16_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_16_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_1 locally,Found block rdd_<*> locally,Found block <*> locally
"Partition rdd_21_1 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_21_4 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_21_3 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_21_2 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_21_0 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Found block rdd_2_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_21_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_21_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_21_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_21_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_21_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_1 locally,Found block rdd_<*> locally,Found block <*> locally
"Partition rdd_26_0 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_26_4 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_26_3 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_26_2 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_26_1 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Found block rdd_2_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_26_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_26_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_26_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_26_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_26_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_1 locally,Found block rdd_<*> locally,Found block <*> locally
"Partition rdd_30_0 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_30_4 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_30_3 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_30_2 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
"Partition rdd_30_1 not found, computing it","Partition rdd_<*> not found, computing it","Partition <*> not found, computing it"
Found block rdd_2_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_2_1 locally,Found block rdd_<*> locally,Found block <*> locally
"Block rdd_30_1 stored as bytes in memory (estimated size 165.0 B, free 405.6 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_30_2 stored as bytes in memory (estimated size 250.0 B, free 405.8 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_30_4 stored as bytes in memory (estimated size 226.0 B, free 406.0 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
"Block rdd_30_3 stored as bytes in memory (estimated size 251.0 B, free 406.3 KB)","Block <*> stored as bytes in memory (estimated size <*>, free <*>)","Block <*> stored as bytes in memory (estimated size <*> B, free <*> KB)"
Found block rdd_30_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_30_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_30_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_30_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_30_4 locally,Found block rdd_<*> locally,Found block <*> locally
"Block broadcast_33 stored as values in memory (estimated size 82.1 KB, free 486.9 KB)","Block <*> stored as values in memory (estimated size <*>, free <*>)","Block <*> stored as values in memory (estimated size <*> KB, free <*> KB)"
Found block rdd_6_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_6_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_6_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_6_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_6_0 locally,Found block rdd_<*> locally,Found block <*> locally
Saved output of task 'attempt_201706092018_0024_m_000003_1012' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000003,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
Saved output of task 'attempt_201706092018_0024_m_000004_1026' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000004,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
Saved output of task 'attempt_201706092018_0024_m_000002_998' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000002,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
Saved output of task 'attempt_201706092018_0024_m_000000_970' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000000,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
Saved output of task 'attempt_201706092018_0024_m_000001_984' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000001,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000004_1026: Committed,attempt_<*>: Committed,<*>: Committed
attempt_201706092018_0024_m_000002_998: Committed,attempt_<*>: Committed,<*>: Committed
attempt_201706092018_0024_m_000003_1012: Committed,attempt_<*>: Committed,<*>: Committed
attempt_201706092018_0024_m_000001_984: Committed,attempt_<*>: Committed,<*>: <*>
attempt_201706092018_0024_m_000000_970: Committed,attempt_<*>: Committed,<*>: Committed
Found block rdd_11_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_11_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_11_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_11_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_11_4 locally,Found block rdd_<*> locally,Found block <*> locally
Saved output of task 'attempt_201706092018_0024_m_000044_1129' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000044,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000044_1129: Committed,attempt_<*>: Committed,<*>: Committed
Saved output of task 'attempt_201706092018_0024_m_000043_1128' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000043,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
Saved output of task 'attempt_201706092018_0024_m_000040_1125' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000040,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000043_1128: Committed,attempt_<*>: Committed,<*>: Committed
attempt_201706092018_0024_m_000040_1125: Committed,attempt_<*>: Committed,<*>: Committed
Saved output of task 'attempt_201706092018_0024_m_000042_1127' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000042,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000042_1127: Committed,attempt_<*>: Committed,<*>: Committed
Saved output of task 'attempt_201706092018_0024_m_000041_1126' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000041,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000041_1126: Committed,attempt_<*>: Committed,<*>: Committed
Found block rdd_16_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_16_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_16_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_16_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_16_4 locally,Found block rdd_<*> locally,Found block <*> locally
Saved output of task 'attempt_201706092018_0024_m_000083_1138' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000083,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000083_1138: Committed,attempt_<*>: Committed,<*>: Committed
Saved output of task 'attempt_201706092018_0024_m_000084_1141' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000084,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
Saved output of task 'attempt_201706092018_0024_m_000080_1135' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000080,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000084_1141: Committed,attempt_<*>: Committed,<*>: Committed
attempt_201706092018_0024_m_000080_1135: Committed,attempt_<*>: Committed,<*>: Committed
Saved output of task 'attempt_201706092018_0024_m_000082_1137' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000082,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000082_1137: Committed,attempt_<*>: Committed,<*>: Committed
Saved output of task 'attempt_201706092018_0024_m_000081_1136' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000081,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000081_1136: Committed,attempt_<*>: Committed,<*>: Committed
Found block rdd_21_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_21_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_21_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_21_2 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_21_3 locally,Found block rdd_<*> locally,Found block <*> locally
Saved output of task 'attempt_201706092018_0024_m_000124_1151' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000124,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000124_1151: Committed,attempt_<*>: Committed,<*>: <*>
Saved output of task 'attempt_201706092018_0024_m_000120_1145' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000120,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000120_1145: Committed,attempt_<*>: Committed,<*>: <*>
Saved output of task 'attempt_201706092018_0024_m_000122_1147' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000122,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
Saved output of task 'attempt_201706092018_0024_m_000121_1146' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000121,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000122_1147: Committed,attempt_<*>: Committed,<*>: Committed
Saved output of task 'attempt_201706092018_0024_m_000123_1150' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000123,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000121_1146: Committed,attempt_<*>: Committed,<*>: <*>
attempt_201706092018_0024_m_000123_1150: Committed,attempt_<*>: Committed,<*>: <*>
Found block rdd_26_0 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_26_3 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_26_4 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_26_1 locally,Found block rdd_<*> locally,Found block <*> locally
Found block rdd_26_2 locally,Found block rdd_<*> locally,Found block <*> locally
Saved output of task 'attempt_201706092018_0024_m_000160_1155' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000160,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000160_1155: Committed,attempt_<*>: Committed,<*>: Committed
Saved output of task 'attempt_201706092018_0024_m_000163_1158' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000163,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
attempt_201706092018_0024_m_000163_1158: Committed,attempt_<*>: Committed,<*>: <*>
Saved output of task 'attempt_201706092018_0024_m_000164_1159' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000164,Saved output of task 'attempt_<*>' to hdfs://<*>,Saved output of task '<*>' to <*>
